date,fdom
2018-07-05 03:00:00,5.675
2018-07-05 06:00:00,7.9625
2018-07-05 09:00:00,6.6975
2018-07-05 12:00:00,6.98
2018-07-05 15:00:00,2.3625
2018-07-05 18:00:00,5.335
2018-07-05 21:00:00,12.438
2018-07-06 00:00:00,7.8975
2018-07-06 03:00:00,8.125
2018-07-06 06:00:00,5.73
2018-07-06 09:00:00,4.9425
2018-07-06 12:00:00,3.42
2018-07-06 15:00:00,4.6875
2018-07-06 18:00:00,5.17
2018-07-06 21:00:00,7.4775
2018-07-07 00:00:00,7.355
2018-07-07 03:00:00,6.7
2018-07-07 06:00:00,6.1525
2018-07-07 09:00:00,5.7075
2018-07-07 12:00:00,7.048
2018-07-07 15:00:00,5.345
2018-07-07 18:00:00,7.29
2018-07-07 21:00:00,7.985
2018-07-08 00:00:00,5.8
2018-07-08 03:00:00,6.3925
2018-07-08 06:00:00,5.2975
2018-07-08 09:00:00,5.145
2018-07-08 12:00:00,4.6375
2018-07-08 15:00:00,3.955
2018-07-08 18:00:00,3.6325
2018-07-08 21:00:00,4.3525
2018-07-09 00:00:00,6.0925
2018-07-09 03:00:00,6.18
2018-07-09 06:00:00,5.51
2018-07-09 09:00:00,4.0275
2018-07-09 12:00:00,5.1525
2018-07-09 15:00:00,3.975
2018-07-09 18:00:00,5.9725
2018-07-09 21:00:00,5.2
2018-07-10 00:00:00,7.5125
2018-07-10 03:00:00,4.76
2018-07-10 06:00:00,3.655
2018-07-10 09:00:00,4.3775
2018-07-10 12:00:00,5.05
2018-07-10 15:00:00,4.565
2018-07-10 18:00:00,5.53
2018-07-10 21:00:00,7.2725
2018-07-11 00:00:00,7.66
2018-07-11 03:00:00,7.8325
2018-07-11 06:00:00,6.765
2018-07-11 09:00:00,5.6725
2018-07-11 12:00:00,5.3725
2018-07-11 15:00:00,3.9875
2018-07-11 18:00:00,2.92
2018-07-11 21:00:00,7.18
2018-07-12 00:00:00,10.6725
2018-07-12 03:00:00,6.8975
2018-07-12 06:00:00,3.45
2018-07-12 09:00:00,2.91
2018-07-12 12:00:00,4.675
2018-07-12 15:00:00,5.62
2018-07-12 18:00:00,8.845
2018-07-12 21:00:00,10.3125
2018-07-13 00:00:00,8.6975
2018-07-13 03:00:00,7.16
2018-07-13 06:00:00,5.9
2018-07-13 09:00:00,5.6375
2018-07-13 12:00:00,5.675
2018-07-13 15:00:00,5.3225
2018-07-13 18:00:00,6.0325
2018-07-13 21:00:00,8.31
2018-07-14 00:00:00,4.935
2018-07-14 03:00:00,5.935
2018-07-14 06:00:00,4.7475
2018-07-14 09:00:00,6.08
2018-07-14 12:00:00,6.215
2018-07-14 15:00:00,6.325
2018-07-14 18:00:00,6.65
2018-07-14 21:00:00,3.4125
2018-07-15 00:00:00,5.415
2018-07-15 03:00:00,5.92
2018-07-15 06:00:00,6.78
2018-07-15 09:00:00,6.4225
2018-07-15 12:00:00,4.83
2018-07-15 15:00:00,6.1625
2018-07-15 18:00:00,7.392
2018-07-15 21:00:00,4.73
2018-07-16 00:00:00,7.8625
2018-07-16 03:00:00,5.74
2018-07-16 06:00:00,7.205
2018-07-16 09:00:00,7.76
2018-07-16 12:00:00,3.93
2018-07-16 15:00:00,3.8325
2018-07-16 18:00:00,5.125
2018-07-16 21:00:00,7.76
2018-07-17 00:00:00,7.355
2018-07-17 03:00:00,5.87
2018-07-17 06:00:00,5.935
2018-07-17 09:00:00,6.635
2018-07-17 12:00:00,4.3825
2018-07-17 15:00:00,2.8075
2018-07-17 18:00:00,4.706
2018-07-17 21:00:00,5.09
2018-07-18 00:00:00,7.135
2018-07-18 03:00:00,8.1125
2018-07-18 06:00:00,6.575
2018-07-18 09:00:00,6.69
2018-07-18 12:00:00,7.445
2018-07-18 15:00:00,5.125
2018-07-18 18:00:00,3.12
2018-07-18 21:00:00,2.2375
2018-07-19 00:00:00,9.705
2018-07-19 03:00:00,8.3425
2018-07-19 06:00:00,12.88
2018-07-19 09:00:00,8.2275
2018-07-19 12:00:00,6.2075
2018-07-19 15:00:00,6.1075
2018-07-19 18:00:00,8.97
2018-07-19 21:00:00,10.5525
2018-07-20 00:00:00,9.47
2018-07-20 03:00:00,8.135
2018-07-20 06:00:00,8.0475
2018-07-20 09:00:00,8.535
2018-07-20 12:00:00,10.798
2018-07-20 15:00:00,9.45
2018-07-20 18:00:00,9.1225
2018-07-20 21:00:00,10.05
2018-07-21 00:00:00,15.07
2018-07-21 03:00:00,9.2175
2018-07-21 06:00:00,8.2525
2018-07-21 09:00:00,4.915
2018-07-21 12:00:00,3.88
2018-07-21 15:00:00,4.024
2018-07-21 18:00:00,3.06
2018-07-21 21:00:00,7.4375
2018-07-22 00:00:00,7.4175
2018-07-22 03:00:00,11.3825
2018-07-22 06:00:00,6.1425
2018-07-22 09:00:00,6.72
2018-07-22 12:00:00,7.0575
2018-07-22 15:00:00,3.47
2018-07-22 18:00:00,3.325
2018-07-22 21:00:00,3.84
2018-07-23 00:00:00,9.435
2018-07-23 03:00:00,7.525
2018-07-23 06:00:00,6.265
2018-07-23 09:00:00,6.4825
2018-07-23 12:00:00,6.8525
2018-07-23 15:00:00,5.6575
2018-07-23 18:00:00,6.0075
2018-07-23 21:00:00,7.1525
2018-07-24 00:00:00,8.015
2018-07-24 03:00:00,6.175
2018-07-24 06:00:00,7.0275
2018-07-24 09:00:00,5.225
2018-07-24 12:00:00,4.02
2018-07-24 15:00:00,4.1775
2018-07-24 18:00:00,7.755
2018-07-24 21:00:00,8.965
2018-07-25 00:00:00,5.96
2018-07-25 03:00:00,4.355
2018-07-25 06:00:00,5.0475
2018-07-25 09:00:00,8.5125
2018-07-25 15:00:00,4.5375
2018-07-25 18:00:00,5.6775
2018-07-25 21:00:00,5.05
2018-07-26 00:00:00,9.2425
2018-07-26 03:00:00,6.255
2018-07-26 06:00:00,8.4425
2018-07-26 09:00:00,6.915
2018-07-26 12:00:00,6.5
2018-07-26 15:00:00,5.155
2018-07-26 18:00:00,5.625
2018-07-26 21:00:00,9.3475
2018-07-27 00:00:00,7.8525
2018-07-27 03:00:00,7.14
2018-07-27 06:00:00,6.66
2018-07-27 09:00:00,5.985
2018-07-27 12:00:00,7.1475
2018-07-27 15:00:00,4.23
2018-07-27 18:00:00,3.125
2018-07-27 21:00:00,3.185
2018-07-28 03:00:00,9.005
2018-07-28 06:00:00,8.93
2018-07-28 09:00:00,6.6625
2018-07-28 12:00:00,8.2125
2018-07-28 15:00:00,8.3175
2018-07-28 18:00:00,12.7525
2018-08-02 00:00:00,7.74
2018-08-02 13:00:00,5.365
2018-08-02 15:00:00,5.11
2018-08-02 18:00:00,5.8575
2018-08-02 21:00:00,7.72
2018-08-03 00:00:00,8.335
2018-08-03 03:00:00,5.9875
2018-08-03 06:00:00,8.42
2018-08-03 09:00:00,6.5525
2018-08-03 12:00:00,5.35
2018-08-03 15:00:00,4.13
2018-08-03 18:00:00,6.2775
2018-08-03 21:00:00,8.4125
2018-08-04 00:00:00,9.246
2018-08-04 03:00:00,7.7575
2018-08-04 06:00:00,7.2325
2018-08-04 09:00:00,5.8325
2018-08-04 12:00:00,6.108
2018-08-04 15:00:00,4.1475
2018-08-04 18:00:00,4.2075
2018-08-04 21:00:00,7.1
2018-08-05 00:00:00,5.3975
2018-08-05 03:00:00,7.98
2018-08-05 06:00:00,7.78
2018-08-05 09:00:00,7.4525
2018-08-05 12:00:00,5.79
2018-08-05 15:00:00,4.3075
2018-08-05 18:00:00,5.81
2018-08-05 21:00:00,5.155
2018-08-06 00:00:00,5.8875
2018-08-06 03:00:00,8.736
2018-08-06 06:00:00,7.4675
2018-08-06 09:00:00,8.1875
2018-08-06 12:00:00,6.795
2018-08-06 15:00:00,6.4925
2018-08-06 18:00:00,8.008
2018-08-06 21:00:00,6.8775
2018-08-07 00:00:00,3.1575
2018-08-07 03:00:00,4.825
2018-08-07 06:00:00,6.924
2018-08-07 09:00:00,4.095
2018-08-07 12:00:00,2.475
2018-08-07 15:00:00,2.56
2018-08-07 18:00:00,2.4475
2018-08-07 21:00:00,2.6625
2018-08-08 00:00:00,3.13
2018-08-08 03:00:00,7.0425
2018-08-08 06:00:00,3.275
2018-08-08 09:00:00,5.7075
2018-08-08 12:00:00,5.662
2018-08-08 15:00:00,2.64
2018-08-08 18:00:00,2.8275
2018-08-08 21:00:00,3.1775
2018-08-09 00:00:00,8.786
2018-08-09 03:00:00,5.1525
2018-08-09 06:00:00,4.39
2018-08-09 09:00:00,3.91
2018-08-09 12:00:00,3.5325
2018-08-09 15:00:00,4.075
2018-08-09 18:00:00,5.4625
2018-08-09 21:00:00,6.65
2018-08-10 00:00:00,10.0475
2018-08-10 03:00:00,6.2075
2018-08-10 06:00:00,9.26
2018-08-10 09:00:00,9.9525
2018-08-10 12:00:00,7.8975
2018-08-10 15:00:00,7.1875
2018-08-10 18:00:00,6.105
2018-08-10 21:00:00,7.155
2018-08-11 00:00:00,12.984
2018-08-11 03:00:00,10.15
2018-08-11 06:00:00,9.5225
2018-08-11 09:00:00,10.79
2018-08-11 12:00:00,10.534
2018-08-11 15:00:00,10.768
2018-08-11 18:00:00,8.9475
2018-08-11 21:00:00,13.184
2018-08-12 00:00:00,5.0975
2018-08-12 03:00:00,9.0075
2018-08-12 06:00:00,9.3825
2018-08-12 09:00:00,9.675
2018-08-12 12:00:00,8.334
2018-08-12 15:00:00,5.785
2018-08-12 18:00:00,5.1825
2018-08-12 21:00:00,4.7625
2018-08-13 00:00:00,13.18
2018-08-13 03:00:00,5.515
2018-08-13 06:00:00,5.7975
2018-08-13 09:00:00,5.79
2018-08-13 12:00:00,5.42
2018-08-13 15:00:00,9.63
2018-08-13 18:00:00,10.618
2018-08-13 21:00:00,12.51
2018-08-14 00:00:00,10.5025
2018-08-14 03:00:00,12.508
2018-08-14 06:00:00,11.8025
2018-08-14 09:00:00,12.245
2018-08-14 12:00:00,10.37
2018-08-14 15:00:00,6.915
2018-08-14 18:00:00,6.385
2018-08-14 21:00:00,7.25
2018-08-15 00:00:00,10.04
2018-08-15 03:00:00,10.864
2018-08-15 06:00:00,9.1825
2018-08-15 09:00:00,9.6025
2018-08-15 12:00:00,7.9375
2018-08-15 15:00:00,7.01
2018-08-15 18:00:00,7.576
2018-08-15 21:00:00,10.525
2018-08-16 00:00:00,5.4825
2018-08-16 03:00:00,10.834
2018-08-16 06:00:00,11.2275
2018-08-16 09:00:00,12.7375
2018-08-16 12:00:00,11.0025
2018-08-16 15:00:00,8.255
2018-08-16 18:00:00,8.605
2018-08-16 21:00:00,8.964
2018-08-17 00:00:00,6.8625
2018-08-17 03:00:00,6.245
2018-08-17 06:00:00,8.0625
2018-08-17 09:00:00,9.99
2018-08-17 12:00:00,5.2075
2018-08-17 15:00:00,5.4225
2018-08-17 18:00:00,12.704
2018-08-17 21:00:00,13.224
2018-08-18 00:00:00,8.99
2018-08-18 03:00:00,10.72
2018-08-18 06:00:00,12.3
2018-08-18 09:00:00,12.155
2018-08-18 12:00:00,10.7475
2018-08-18 15:00:00,10.3375
2018-08-18 18:00:00,12.16
2018-08-18 21:00:00,8.17
2018-08-19 00:00:00,8.485
2018-08-19 03:00:00,10.2375
2018-08-19 06:00:00,10.4075
2018-08-19 09:00:00,11.2775
2018-08-19 12:00:00,8.74
2018-08-19 15:00:00,8.8425
2018-08-19 18:00:00,9.4575
2018-08-19 21:00:00,8.5625
2018-08-20 00:00:00,10.345
2018-08-20 03:00:00,8.2575
2018-08-20 06:00:00,11.424
2018-08-20 09:00:00,11.15
2018-08-20 12:00:00,10.8
2018-08-20 15:00:00,8.4125
2018-08-20 18:00:00,8.78
2018-08-20 21:00:00,12.6925
2018-08-21 00:00:00,9.55
2018-08-21 03:00:00,9.99
2018-08-21 06:00:00,11.2225
2018-08-21 09:00:00,12.1475
2018-08-21 12:00:00,9.455
2018-08-21 15:00:00,8.55
2018-08-21 18:00:00,9.268
2018-08-21 21:00:00,9.875
2018-08-22 00:00:00,7.6425
2018-08-22 03:00:00,8.78
2018-08-22 06:00:00,10.7
2018-08-22 09:00:00,10.59
2018-08-22 12:00:00,10
2018-08-22 15:00:00,8.6775
2018-08-22 18:00:00,9.73
2018-08-22 21:00:00,9.525
2018-08-23 03:00:00,6.7675
2018-08-23 06:00:00,11.7275
2018-08-23 09:00:00,7.66
2018-08-23 12:00:00,7.0425
2018-08-23 15:00:00,6.52
2018-08-27 00:00:00,7.6025
2018-08-27 09:00:00,7.44
2018-08-27 12:00:00,7.3075
2018-08-27 15:00:00,6.984
2018-08-27 18:00:00,6.292
2018-08-27 21:00:00,6.4975
2018-08-28 03:00:00,6.955
2018-08-28 06:00:00,7.3525
2018-08-28 09:00:00,9.0375
2018-08-28 12:00:00,6.0475
2018-08-28 15:00:00,5.665
2018-08-29 14:00:00,7.275
2018-08-30 08:00:00,9.1475
2018-08-30 09:00:00,9.1675
2018-08-30 12:00:00,7.35
2018-08-31 08:00:00,10.4875
2018-09-03 00:00:00,18.8125
2018-09-03 08:00:00,11.4425
2018-09-03 12:00:00,10.3225
2018-09-03 15:00:00,10.3775
2018-09-03 18:00:00,18.596
2018-09-03 21:00:00,23.965
2018-09-04 00:00:00,12.452
2018-09-04 03:00:00,12.9825
2018-09-04 06:00:00,12.8375
2018-09-04 09:00:00,13.04
2018-09-04 12:00:00,12.5025
2018-09-04 15:00:00,12.36
2018-09-04 18:00:00,12.29
2018-09-04 21:00:00,12.2625
2018-09-05 00:00:00,13.9275
2018-09-05 03:00:00,12.5675
2018-09-05 06:00:00,12.965
2018-09-05 09:00:00,13.305
2018-09-05 10:00:00,13.1
2018-09-05 11:00:00,13.5166666666667
2018-09-05 12:00:00,12.7
2018-09-05 15:00:00,13.2675
2018-09-05 18:00:00,12.4275
2018-09-05 21:00:00,12.6575
2018-09-06 00:00:00,15.45
2018-09-06 03:00:00,13.385
2018-09-06 06:00:00,12.865
2018-09-06 09:00:00,13.405
2018-09-06 12:00:00,12.53
2018-09-06 15:00:00,11.975
2018-09-06 18:00:00,16.5075
2018-09-06 21:00:00,25.385
2018-09-07 00:00:00,13.76
2018-09-07 03:00:00,15.1025
2018-09-07 06:00:00,15.1225
2018-09-07 09:00:00,15.405
2018-09-07 12:00:00,13.7875
2018-09-07 15:00:00,13.52
2018-09-07 18:00:00,12.7375
2018-09-07 21:00:00,13.9125
2018-09-08 00:00:00,11.355
2018-09-08 03:00:00,13.7175
2018-09-08 06:00:00,13.2125
2018-09-08 09:00:00,12.94
2018-09-08 12:00:00,12.79
2018-09-08 15:00:00,12.2825
2018-09-08 18:00:00,11.9625
2018-09-08 21:00:00,11.1875
2018-09-09 00:00:00,15.555
2018-09-09 03:00:00,12.23
2018-09-09 06:00:00,13.05
2018-09-09 09:00:00,13.43
2018-09-09 12:00:00,12.2775
2018-09-09 15:00:00,12.18
2018-09-09 18:00:00,13.5625
2018-09-09 21:00:00,18.5125
2018-09-10 00:00:00,14.1775
2018-09-10 03:00:00,14.8575
2018-09-10 06:00:00,15.9475
2018-09-10 09:00:00,15.555
2018-09-10 12:00:00,14.89
2018-09-10 15:00:00,12.865
2018-09-10 18:00:00,13.1675
2018-09-10 21:00:00,14.1425
2018-09-11 00:00:00,16.4725
2018-09-11 03:00:00,13.93
2018-09-11 06:00:00,14.4975
2018-09-11 09:00:00,14.8675
2018-09-11 12:00:00,13.6425
2018-09-11 15:00:00,14.37
2018-09-11 18:00:00,20.558
2018-09-11 21:00:00,16.8025
2018-09-12 00:00:00,13.62
2018-09-12 03:00:00,16.8675
2018-09-12 06:00:00,15.545
2018-09-12 09:00:00,16.105
2018-09-12 12:00:00,14.875
2018-09-12 15:00:00,15.4175
2018-09-12 18:00:00,15.53
2018-09-12 21:00:00,15.045
2018-09-13 00:00:00,13.11
2018-09-13 03:00:00,13.8225
2018-09-13 06:00:00,14.02
2018-09-13 09:00:00,14.2775
2018-09-13 12:00:00,13.6175
2018-09-13 15:00:00,13.566
2018-09-13 18:00:00,12.794
2018-09-13 21:00:00,12.99
2018-09-14 03:00:00,13.465
2018-09-14 10:00:00,13.1425
2018-09-18 00:00:00,21.8275
2018-09-18 12:00:00,13.705
2018-09-18 15:00:00,17.025
2018-09-18 18:00:00,25.0575
2018-09-18 21:00:00,25.3625
2018-09-19 00:00:00,14.845
2018-09-19 03:00:00,18.78
2018-09-19 06:00:00,17.7325
2018-09-19 09:00:00,17.94
2018-09-19 12:00:00,16.795
2018-09-19 15:00:00,16.085
2018-09-19 18:00:00,14.4875
2018-09-19 21:00:00,14.8525
2018-09-20 00:00:00,13.515
2018-09-20 03:00:00,14.595
2018-09-20 06:00:00,15.275
2018-09-20 09:00:00,14.4325
2018-09-20 12:00:00,13.2475
2018-09-20 15:00:00,13.425
2018-09-20 18:00:00,12.8725
2018-09-20 21:00:00,13.28
2018-09-21 00:00:00,15.82
2018-09-21 03:00:00,13.3625
2018-09-21 06:00:00,13.3
2018-09-21 09:00:00,14.265
2018-09-21 12:00:00,13.6
2018-09-21 15:00:00,12.925
2018-09-21 18:00:00,14.22
2018-09-21 21:00:00,16.54
2018-09-22 00:00:00,11.9775
2018-09-22 03:00:00,14.885
2018-09-22 06:00:00,14.675
2018-09-22 09:00:00,15.2575
2018-09-22 12:00:00,12.93
2018-09-22 15:00:00,12.055
2018-09-22 18:00:00,11.5375
2018-09-22 21:00:00,11.4525
2018-09-23 00:00:00,11.7
2018-09-23 03:00:00,11.8425
2018-09-23 06:00:00,12.47
2018-09-23 09:00:00,12.7
2018-09-23 12:00:00,12.19
2018-09-23 15:00:00,10.74
2018-09-23 18:00:00,10.4925
2018-09-23 21:00:00,12.1775
2018-09-24 00:00:00,22.0625
2018-09-24 03:00:00,12.03
2018-09-24 06:00:00,12.54
2018-09-24 09:00:00,15.0175
2018-09-24 12:00:00,13.9075
2018-09-24 15:00:00,11.6925
2018-09-24 18:00:00,14.0025
2018-09-24 21:00:00,21.77
2018-09-25 00:00:00,32.08
2018-09-25 03:00:00,20.0125
2018-09-25 06:00:00,18.605
2018-09-25 09:00:00,17.285
2018-09-25 12:00:00,16.25
2018-09-25 15:00:00,16.6825
2018-09-25 18:00:00,19.1925
2018-09-25 21:00:00,32.2225
2018-09-26 00:00:00,27.16
2018-09-26 03:00:00,23.23
2018-09-26 06:00:00,23.61
2018-09-26 09:00:00,23.215
2018-09-26 12:00:00,20.955
2018-09-26 15:00:00,21.415
2018-09-26 18:00:00,27.8
2018-09-26 21:00:00,33.605
2018-09-27 00:00:00,19.535
2018-09-27 03:00:00,25.8
2018-09-27 06:00:00,29.7025
2018-09-27 09:00:00,31.0625
2018-09-27 12:00:00,27.5125
2018-09-27 15:00:00,23.9525
2018-09-27 18:00:00,21.27
2018-09-27 21:00:00,20.315
2018-09-28 00:00:00,18.7925
2018-09-28 03:00:00,19.3025
2018-09-28 06:00:00,20.0175
2018-09-28 09:00:00,22.1
2018-09-28 12:00:00,20.865
2018-09-28 15:00:00,19.94
2018-09-28 18:00:00,19.0675
2018-09-28 21:00:00,18.6875
2018-09-29 00:00:00,23.6475
2018-09-29 03:00:00,19.0825
2018-09-29 06:00:00,20.035
2018-09-29 09:00:00,20.4775
2018-09-29 12:00:00,20.065
2018-09-29 15:00:00,19.9025
2018-09-29 18:00:00,21.1675
2018-09-29 21:00:00,22.95
2018-09-30 00:00:00,25.0325
2018-09-30 03:00:00,25.005
2018-09-30 06:00:00,24.7125
2018-09-30 09:00:00,26.03
2018-09-30 12:00:00,22.9525
2018-09-30 15:00:00,21.35
2018-09-30 18:00:00,20.695
2018-09-30 21:00:00,23.7975
2018-10-01 00:00:00,23.57
2018-10-01 03:00:00,24.8325
2018-10-01 06:00:00,25.88
2018-10-01 09:00:00,27.2175
2018-10-01 12:00:00,25.1
2018-10-01 15:00:00,22.925
2018-10-01 18:00:00,22.7025
2018-10-01 21:00:00,22.97
2018-10-02 00:00:00,25.3725
2018-10-02 03:00:00,24.4975
2018-10-02 06:00:00,26.71
2018-10-02 09:00:00,28.975
2018-10-02 12:00:00,27.2975
2018-10-02 15:00:00,25.3925
2018-10-02 18:00:00,25.32
2018-10-02 21:00:00,24.81
2018-10-03 00:00:00,27.405
2018-10-03 03:00:00,26.5075
2018-10-03 06:00:00,27.975
2018-10-03 09:00:00,28.9725
2018-10-03 12:00:00,28.8425
2018-10-03 15:00:00,28.0425
2018-10-03 18:00:00,27.6875
2018-10-03 21:00:00,26.5125
2018-10-04 00:00:00,30.235
2018-10-04 03:00:00,27.555
2018-10-04 06:00:00,27.7675
2018-10-04 09:00:00,28.345
2018-10-04 12:00:00,27.96
2018-10-04 15:00:00,27.065
2018-10-04 18:00:00,28.2575
2018-10-04 21:00:00,28.73
2018-10-05 00:00:00,28.95
2018-10-05 03:00:00,31.94
2018-10-05 06:00:00,33.9225
2018-10-05 09:00:00,34.7125
2018-10-05 12:00:00,34.27
2018-10-05 15:00:00,32.62
2018-10-05 18:00:00,30.4125
2018-10-05 21:00:00,30.72
2018-10-06 00:00:00,27.7175
2018-10-06 03:00:00,27.8675
2018-10-06 06:00:00,29.5175
2018-10-06 09:00:00,30.9725
2018-10-06 12:00:00,28.9575
2018-10-06 15:00:00,27.4075
2018-10-06 18:00:00,28.0475
2018-10-06 21:00:00,27.9975
2018-10-07 00:00:00,31.4825
2018-10-07 03:00:00,27.615
2018-10-07 06:00:00,28.0775
2018-10-07 09:00:00,28.5075
2018-10-07 12:00:00,27.8725
2018-10-07 15:00:00,26.99
2018-10-07 18:00:00,27.55
2018-10-07 21:00:00,30.2375
2018-10-08 00:00:00,33.1975
2018-10-08 03:00:00,31.6075
2018-10-08 06:00:00,32.595
2018-10-08 09:00:00,33.905
2018-10-08 12:00:00,31.865
2018-10-08 15:00:00,32.6325
2018-10-08 18:00:00,33.3175
2018-10-08 21:00:00,32.6025
2018-10-09 00:00:00,34.475
2018-10-09 03:00:00,33.59
2018-10-09 06:00:00,34.455
2018-10-09 09:00:00,35.73
2018-10-09 12:00:00,35.035
2018-10-09 15:00:00,33.5725
2018-10-09 18:00:00,34.2575
2018-10-09 21:00:00,34.42
2018-10-10 00:00:00,35.9925
2018-10-10 03:00:00,35.0125
2018-10-10 06:00:00,35.74
2018-10-10 09:00:00,35.815
2018-10-10 12:00:00,35.635
2018-10-10 15:00:00,35.4425
2018-10-10 18:00:00,36.05
2018-10-10 21:00:00,35.765
2018-10-11 00:00:00,32.4675
2018-10-11 03:00:00,35.565
2018-10-11 06:00:00,35.935
2018-10-11 09:00:00,36.32
2018-10-11 12:00:00,34.6525
2018-10-11 15:00:00,32.5625
2018-10-11 18:00:00,31.94
2018-10-11 21:00:00,31.9675
2018-10-12 00:00:00,29.8375
2018-10-12 03:00:00,32.8225
2018-10-12 06:00:00,33.2025
2018-10-12 09:00:00,33.535
2018-10-12 12:00:00,32.92
2018-10-12 15:00:00,31.29
2018-10-12 18:00:00,29.7175
2018-10-12 21:00:00,29.405
2018-10-13 00:00:00,30.575
2018-10-13 03:00:00,30.1125
2018-10-13 06:00:00,30.2675
2018-10-13 09:00:00,30.445
2018-10-13 12:00:00,31.065
2018-10-13 15:00:00,31.5425
2018-10-13 18:00:00,29.5175
2018-10-13 21:00:00,30.5475
2018-10-14 00:00:00,33.0975
2018-10-14 03:00:00,31.335
2018-10-14 06:00:00,31.7
2018-10-14 09:00:00,32.2875
2018-10-14 12:00:00,32.7975
2018-10-14 15:00:00,33.38
2018-10-14 18:00:00,33.8025
2018-10-14 21:00:00,33.35
2018-10-15 00:00:00,35.6575
2018-10-15 03:00:00,34.8625
2018-10-15 06:00:00,35.7125
2018-10-15 09:00:00,36.2525
2018-10-15 12:00:00,35.16
2018-10-15 15:00:00,34.48
2018-10-15 18:00:00,34.8625
2018-10-15 21:00:00,35.665
2018-10-16 00:00:00,37.2775
2018-10-16 03:00:00,35.3
2018-10-16 06:00:00,36.42
2018-10-16 09:00:00,36.2625
2018-10-16 12:00:00,35.81
2018-10-16 15:00:00,35.655
2018-10-16 18:00:00,35.69
2018-10-16 21:00:00,35.8625
2018-10-17 00:00:00,37.205
2018-10-17 03:00:00,35.755
2018-10-17 06:00:00,36.185
2018-10-17 09:00:00,37.065
2018-10-17 12:00:00,35.96
2018-10-17 15:00:00,36.115
2018-10-17 18:00:00,36.08
2018-10-17 21:00:00,36.565
2018-10-18 00:00:00,38.3325
2018-10-18 03:00:00,35.6325
2018-10-18 06:00:00,35.35
2018-10-18 09:00:00,36.1025
2018-10-18 12:00:00,35.2325
2018-10-18 15:00:00,35.4525
2018-10-18 18:00:00,35.6775
2018-10-18 21:00:00,39.205
2018-10-19 00:00:00,45.76
2018-10-19 03:00:00,42.68
2018-10-19 06:00:00,40.2425
2018-10-19 09:00:00,40.985
2018-10-19 12:00:00,41.28
2018-10-19 15:00:00,45.525
2018-10-19 18:00:00,49.3325
2018-10-19 21:00:00,50.3725
2018-10-20 00:00:00,41.31
2018-10-20 03:00:00,44.7375
2018-10-20 06:00:00,44.8475
2018-10-20 09:00:00,44.615
2018-10-20 12:00:00,41.3275
2018-10-20 15:00:00,41.855
2018-10-20 18:00:00,42.955
2018-10-20 21:00:00,42.415
2018-10-21 00:00:00,36.24
2018-10-21 03:00:00,41.215
2018-10-21 06:00:00,41.5475
2018-10-21 09:00:00,42.1625
2018-10-21 12:00:00,41.675
2018-10-21 15:00:00,39.53
2018-10-21 18:00:00,38.1675
2018-10-21 21:00:00,35.3125
2018-10-22 00:00:00,35.2275
2018-10-22 03:00:00,36.2325
2018-10-22 06:00:00,36.6875
2018-10-22 09:00:00,37.165
2018-10-22 12:00:00,37.335
2018-10-22 15:00:00,36.735
2018-10-22 18:00:00,34.9125
2018-10-22 21:00:00,34.735
2018-10-23 00:00:00,35.025
2018-10-23 03:00:00,35.2875
2018-10-23 06:00:00,35.685
2018-10-23 09:00:00,35.875
2018-10-23 12:00:00,35.7825
2018-10-23 15:00:00,34.7875
2018-10-23 18:00:00,34.82
2018-10-23 21:00:00,34.87
2018-10-24 00:00:00,39.0375
2018-10-24 03:00:00,35.0825
2018-10-24 06:00:00,35.7225
2018-10-24 09:00:00,36.2775
2018-10-24 12:00:00,36.3625
2018-10-24 15:00:00,38.9025
2018-10-24 18:00:00,39.4675
2018-10-24 21:00:00,39.225
2018-10-25 00:00:00,38.8025
2018-10-25 03:00:00,39.3375
2018-10-25 06:00:00,39.8875
2018-10-25 09:00:00,40.6825
2018-10-25 12:00:00,40.355
2018-10-25 15:00:00,40.0175
2018-10-25 18:00:00,40.88
2018-10-25 21:00:00,40.2575
2018-10-26 00:00:00,40.1425
2018-10-26 03:00:00,40.04
2018-10-26 06:00:00,40.0675
2018-10-26 09:00:00,41.71
2018-10-26 12:00:00,41.2225
2018-10-26 15:00:00,39.4725
2018-10-26 18:00:00,39.7075
2018-10-26 21:00:00,39.69
2018-10-27 00:00:00,46.3225
2018-10-27 03:00:00,40.915
2018-10-27 06:00:00,41.4675
2018-10-27 09:00:00,42.5675
2018-10-27 12:00:00,43.065
2018-10-27 15:00:00,43.345
2018-10-27 18:00:00,45.175
2018-10-27 21:00:00,45.5725
2018-10-28 00:00:00,52.9025
2018-10-28 03:00:00,47.4475
2018-10-28 06:00:00,48.64
2018-10-28 09:00:00,49.8325
2018-10-28 12:00:00,51
2018-10-28 15:00:00,51.4675
2018-10-28 18:00:00,51.67
2018-10-28 21:00:00,52.3575
2018-10-29 00:00:00,58.8675
2018-10-29 03:00:00,54.1975
2018-10-29 06:00:00,56.6025
2018-10-29 09:00:00,56.09
2018-10-29 12:00:00,56.0575
2018-10-29 15:00:00,56.6025
2018-10-29 18:00:00,57.5875
2018-10-29 21:00:00,57.82
2018-10-30 00:00:00,61.0525
2018-10-30 03:00:00,59.745
2018-10-30 06:00:00,61.4075
2018-10-30 09:00:00,61.905
